request_id,pax_id,origin,destination,origin_lon,origin_lat,dest_lon,dest_lat,geometry_wkt,treq,treq_time,start_x,start_y,end_x,end_y,mode,main_mode,travel_time,distance,origin_cluster,destination_cluster,od_cluster,temporal_cluster,cluster,trip_number,trip_id,ttrav_base,wait_time,traveled_distance,euclidean_distance,longest_distance_mode,modes,start_activity_type,end_activity_type,start_facility_id,end_facility_id,first_pt_boarding_stop,last_pt_egress_stop,base_score,subpopulation,withinArea,walking_distance,fare,detour_factor,commute,index,max_detour,max_cost,max_walking_distance,RegioStaRGem5,age,bikeAvail,bikeSharingAvail,carAvail,carSharingAvail,drtAvail,eBikeAvail,eScooterSharingAvail,econStatus,employed,gkz,hasLicense,hasSeasonTicket,hasSmartphone,hheink_gr2,homeX,homeY,netIncomeHH,occupation,personsBelow14InHH,personsInHH,rideAvail,sex,sim_carAvailability,sim_ptAbo,sim_regionType,vehicles,origin_shape_index,destination_shape_index,network_utility,max_absolute_detour,max_travel_time,max_positive_delay,positive_delay_rel_component,max_negative_delay,negative_delay_rel_component,earliest_departure,latest_departure,earliest_arrival,latest_arrival,earliest_departure_time,latest_departure_time,earliest_arrival_time,latest_arrival_time
0,361f914,78627802,125724733,11.997460000026814,47.878130042215616,11.574240000012022,48.18802004207482,"LINESTRING (11.997460000026814 47.878130042215616, 11.574240000012022 48.18802004207482)",21240.0,05:54:00,724112.9846934704,5307105.10531925,691320.8584112191,5340402.638020488,,car,3615.0,56428.6,55,343,0,24,0_24,1,361f914_1,2760.0,0.0,63294.0,46733.0,car,"['walk', 'car', 'walk']",home,work,150161home,150162work,nan,nan,-2.7489720269580005,default,False,,,,True,0,1.1,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,343,2.41,361.50000000000034,3976.5000000000005,1200.0,0.0,1200.0,0.0,20040.0,22440.0,23655.0,26055.0,05:34:00,06:14:00,06:34:15,07:14:15
1,33de07f,3108560,199999,12.115820000032803,47.8712600422186,11.535020000011176,48.13800004209848,"LINESTRING (12.115820000032803 47.8712600422186, 11.535020000011176 48.13800004209848)",23580.0,06:33:00,732992.4499627146,5306692.133747279,688589.5589423964,5334746.634344391,,car,3787.0,71732.5,47,223,1,27,1_27,1,33de07f_1,2580.0,0.0,73262.0,52523.0,car,"['walk', 'car', 'walk']",home,errands,65279home,65280errands,nan,nan,-3.4320409263819998,default,False,,,,False,1,1.3,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,223,2.74,1136.1000000000001,4923.1,1200.0,0.0,1200.0,0.0,22380.0,24780.0,26167.0,28567.0,06:13:00,06:53:00,07:16:07,07:56:07
2,362013e,18542793,114569184,11.985890000026338,47.85321004222627,11.401660000008544,48.137560042098684,"LINESTRING (11.985890000026338 47.85321004222627, 11.401660000008544 48.137560042098684)",23640.0,06:34:00,723355.1221664443,5304302.258907212,678670.5887934312,5334379.241397287,,car,3765.0,70181.8,55,222,2,27,2_27,1,362013e_1,4800.0,0.0,67690.0,53864.0,car,"['walk', 'car', 'walk']",home,work,150249home,150250work,nan,nan,-3.293708395033999,default,False,,,,True,2,1.2,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,222,2.71,752.9999999999999,4518.0,1200.0,0.0,1200.0,0.0,22440.0,24840.0,26205.0,28605.0,06:14:00,06:54:00,07:16:45,07:56:45
3,362075e,1058681,454899,11.573000000012144,48.032450042147254,11.595370000012563,48.15035004209269,"LINESTRING (11.573000000012144 48.032450042147254, 11.595370000012563 48.15035004209269)",25080.0,06:58:00,691807.0891395553,5323110.133241723,693032.5504070726,5336268.957402827,,car,1680.0,21914.2,318,326,3,28,3_28,1,362075e_1,1200.0,0.0,21869.0,13215.0,car,"['walk', 'car', 'walk']",leisure,leisure,150312leisure,150313leisure,nan,nan,-1.793166504126,default,False,,,,False,3,1.4,0.2,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,326,1.05,671.9999999999999,2352.0,1200.0,0.0,1200.0,0.0,23880.0,26280.0,25560.0,27960.0,06:38:00,07:18:00,07:06:00,07:46:00
4,36510a8,84787477,117888235,12.211340000038728,47.78015004225718,11.729451045858763,48.14678722667059,"LINESTRING (12.211340000038728 47.78015004225718, 11.729451045858763 48.14678722667059)",26163.0,07:16:03,740555.4365123819,5296860.262275784,703018.1847226581,5336218.407758022,,car,3412.0,78677.4,18,327,4,30,4_30,1,36510a8_1,3539.0,0.0,81182.0,54388.0,car,"['walk', 'car', 'walk']",home,educ_higher,157709home,educ_higher36510a8117888235,nan,nan,-3.2944919357599995,default,False,,,,False,4,1.4,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,327,2.71,1364.7999999999997,4776.799999999999,1200.0,0.0,1200.0,0.0,24963.0,27363.0,28375.0,30775.0,06:56:03,07:36:03,07:52:55,08:32:55
6,3620251,18542783,75531709,11.986850000026385,47.85402004222596,11.684480000014895,48.14870004209345,"LINESTRING (11.986850000026385 47.85402004222596, 11.684480000014895 48.14870004209345)",26607.0,07:23:27,723423.4448197067,5304395.050058563,699666.0563372984,5336313.197517547,,car,3333.0,50803.1,55,329,5,30,5_30,1,3620251_1,2640.0,0.0,56335.0,39789.0,car,"['walk', 'car', 'walk']",home,work,150258home,150259work,nan,nan,-3.056033608394,default,False,,,,True,6,1.5,0.0,100.0,54,62,True,True,True,True,True,True,True,high,False,09187117,True,False,True,9,723423.4448197067,5304395.050058563,6069.788236642098,parttime,1,3,False,female,always,none,214,"{""car"":""3620251"",""bike"":""3620251_bike""}",55,329,2.21,1666.5,4999.5,1200.0,0.0,1200.0,0.0,25407.0,27807.0,28740.0,31140.0,07:03:27,07:43:27,07:59:00,08:39:00
9,363d9e9,47804102,34399,12.059590000029866,47.860690042223126,11.658250000014194,48.134750042100016,"LINESTRING (12.059590000029866 47.860690042223126, 11.658250000014194 48.134750042100016)",28620.0,07:57:00,728834.686551492,5305349.316534254,697768.8874816725,5334695.057308842,,pt,3372.0,65244.4,45,329,6,32,6_32,1,363d9e9_1,2819.0,0.0,60881.0,42734.0,pt,"['walk', 'pt', 'walk', 'pt', 'walk', 'pt', 'walk']",business,business,154814business,154815business,8003397.1,8004162.1,-5.523866666666667,default,False,,,,False,9,1.9,0.6,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,329,2.46,3034.7999999999997,6406.799999999999,1200.0,0.0,1200.0,0.0,27420.0,29820.0,30792.0,33192.0,07:37:00,08:17:00,08:33:12,09:13:12
10,36233a8,81807243,104423071,12.023000000028025,47.87671004221623,11.56172000001177,48.14611004209468,"LINESTRING (12.023000000028025 47.87671004221623, 11.56172000001177 48.14611004209468)",28740.0,07:59:00,726028.5550101151,5307021.778905377,690545.693827956,5335713.786653866,,car,3796.0,54453.0,45,326,7,32,7_32,1,36233a8_1,3420.0,0.0,57027.0,45631.0,car,"['walk', 'car', 'walk']",home,work,150722home,150723work,nan,nan,-3.395963546445999,default,False,,,,True,10,1.5,0.2,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,326,2.45,1898.0,5694.0,1200.0,0.0,1200.0,0.0,27540.0,29940.0,31336.0,33736.0,07:39:00,08:19:00,08:42:16,09:22:16
11,361efd6,35617708,121808,11.973350000025757,47.85961004222356,11.393740000008377,48.17609004208048,"LINESTRING (11.973350000025757 47.85961004222356, 11.393740000008377 48.17609004208048)",29519.0,08:11:59,722389.7781690917,5304977.281977895,677948.0648898536,5338643.027725652,,car,4029.0,77229.9,55,241,8,33,8_33,1,361efd6_1,3781.0,0.0,78065.0,55753.0,car,"['walk', 'car', 'walk']",home,errands,150083home,150084errands,nan,nan,-3.723421441486,default,False,,,,False,11,1.4,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,241,2.93,1611.5999999999997,5640.599999999999,1200.0,0.0,1200.0,0.0,28319.0,30719.0,32348.0,34748.0,07:51:59,08:31:59,08:59:08,09:39:08
12,3622e38,138146129,107315788,11.998220000026883,47.86426004222156,11.565810000011878,48.1384200420983,"LINESTRING (11.998220000026883 47.86426004222156, 11.565810000011878 48.1384200420983)",29820.0,08:17:00,724229.6760976365,5305565.96405274,690878.4183496733,5334869.292469007,,car,3356.0,50887.1,55,326,9,34,9_34,1,3622e38_1,2820.0,0.0,52971.0,44395.0,car,"['walk', 'car', 'walk']",home,work,150679home,150680work,nan,nan,-2.9017568727839995,default,False,,,,True,12,1.3,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,326,2.22,1006.8000000000002,4362.8,1200.0,0.0,1200.0,0.0,28620.0,31020.0,31976.0,34376.0,07:57:00,08:37:00,08:52:56,09:32:56
15,362075e,454899,122446430,11.595370000012563,48.15035004209269,12.598100000069325,47.95753004218118,"LINESTRING (11.595370000012563 48.15035004209269, 12.598100000069325 47.95753004218118)",30419.0,08:26:59,693032.5504070726,5336268.957402827,768604.2321482152,5317847.305600081,,car,5736.0,94883.1,326,183,10,34,10_34,2,362075e_2,4201.0,0.0,95000.0,77784.0,car,"['walk', 'car', 'walk']",leisure,errands,150313leisure,150314errands,nan,nan,-4.656812466638001,default,False,,,,False,15,1.3,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326,183,3.92,1720.8000000000002,7456.8,1200.0,0.0,1200.0,0.0,29219.0,31619.0,34955.0,37355.0,08:06:59,08:46:59,09:42:35,10:22:35
17,32ede04,77469839,9056952,11.557030000011668,48.14257004209636,11.941740000023986,48.04386004214212,"LINESTRING (11.557030000011668 48.14257004209636, 11.941740000023986 48.04386004214212)",32616.0,09:03:36,690209.9541661514,5335308.749119594,719244.3829840089,5325362.406966668,,car,2751.0,40204.4,326,308,11,37,11_37,2,32ede04_2,1740.0,0.0,40782.0,30690.0,car,"['walk', 'car', 'walk']",work,business,25830work,25831business,nan,nan,-2.374771852934,default,False,,,,False,17,1.2,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326,308,1.79,550.1999999999999,3301.2,1200.0,0.0,1200.0,0.0,31416.0,33816.0,34167.0,36567.0,08:43:36,09:23:36,09:29:27,10:09:27
18,3628327,76796924,107986850,11.92362000002357,47.87995004221481,11.664550000014444,48.065220042132296,"LINESTRING (11.92362000002357 47.87995004221481, 11.664550000014444 48.065220042132296)",33240.0,09:14:00,718584.9653075382,5307095.600280997,698505.225119432,5326984.071694339,,car,2251.0,31371.2,57,319,12,37,12_37,1,3628327_1,3000.0,0.0,32855.0,28262.0,car,"['walk', 'car', 'walk']",home,shop_daily,151466home,151467shopping,nan,nan,-2.045719065712,default,False,,,,False,18,1.2,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,319,1.44,450.1999999999999,2701.2,1200.0,0.0,1200.0,0.0,32040.0,34440.0,34291.0,36691.0,08:54:00,09:34:00,09:31:31,10:11:31
20,32f2d5d,44050440,77672583,11.59738000001264,48.1213000421063,11.98830000002645,47.85493004222556,"LINESTRING (11.59738000001264 48.1213000421063, 11.98830000002645 47.85493004222556)",33420.0,09:17:00,693291.1059563451,5333045.503020639,723527.9843451269,5304500.37333418,,car,2713.0,54181.8,326,55,13,38,13_38,3,32f2d5d_3,1800.0,0.0,60486.0,41582.0,car,"['walk', 'car', 'walk']",shop_other,accomp_other,26660shop_other,26661accomp_other,nan,nan,-2.0762666550740008,default,False,,,,False,20,1.0,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326,55,2.01,0.0,2713.0,1200.0,0.0,1200.0,0.0,32220.0,34620.0,34933.0,37333.0,08:57:00,09:37:00,09:42:13,10:22:13
23,32955b5,47100555,10168738,11.530370000011107,48.10174004211543,11.997140000026857,47.85479004222562,"LINESTRING (11.530370000011107 48.10174004211543, 11.997140000026857 47.85479004222562)",36120.0,10:02:00,688376.2452151569,5330705.430363414,724189.7699963659,5304510.445021702,,pt,3127.0,60257.5,219,55,14,41,14_41,1,32955b5_1,2820.0,0.0,61908.0,44371.0,pt,"['walk', 'pt', 'walk', 'pt', 'walk']",home,work,11242home,11243work,8004137.3,8000690.1,-4.824433333333333,default,False,,,,True,23,1.9,0.4,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219,55,2.28,2814.2999999999997,5941.299999999999,1200.0,0.0,1200.0,0.0,34920.0,37320.0,38047.0,40447.0,09:42:00,10:22:00,10:34:07,11:14:07
26,33deadc,18543105,66963485,11.989750000026504,47.859180042223755,11.66324000001441,48.06443004213267,"LINESTRING (11.989750000026504 47.859180042223755, 11.66324000001441 48.06443004213267)",39788.0,11:03:08,723618.1460098122,5304976.866505298,698410.6774600823,5326892.897897916,,car,2603.0,37471.8,55,319,15,45,15_45,1,33deadc_1,1372.0,0.0,37629.0,33402.0,car,"['walk', 'car', 'walk']",errands,work,65385errands,65386work,nan,nan,-1.818442414994,default,False,,,,False,26,1.0,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,319,1.69,0.0,2603.0,1200.0,0.0,1200.0,0.0,38588.0,40988.0,41191.0,43591.0,10:43:08,11:23:08,11:26:31,12:06:31
27,3628327,107986850,76796924,11.664550000014444,48.065220042132296,11.92362000002357,47.87995004221481,"LINESTRING (11.664550000014444 48.065220042132296, 11.92362000002357 47.87995004221481)",40680.0,11:18:00,698505.225119432,5326984.071694339,718584.9653075382,5307095.600280997,,car,2267.0,31444.5,319,57,16,46,16_46,2,3628327_2,3000.0,0.0,33196.0,28262.0,car,"['walk', 'car', 'walk']",shop_daily,home,151467shopping,151468home,nan,nan,-2.0014932355000004,default,False,,,,False,27,1.2,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319,57,1.45,453.3999999999999,2720.4,1200.0,0.0,1200.0,0.0,39480.0,41880.0,41747.0,44147.0,10:58:00,11:38:00,11:35:47,12:15:47
29,361f95b,78883257,112996982,11.973650000025808,47.843910042230256,11.527500000011017,48.131080042101736,"LINESTRING (11.973650000025808 47.843910042230256, 11.527500000011017 48.131080042101736)",42505.0,11:48:25,722479.410251952,5303233.433647874,688055.4392782138,5333959.150436147,,car,3391.0,59635.1,55,223,17,48,17_48,1,361f95b_1,2520.0,0.0,61565.0,46141.0,car,"['walk', 'car', 'walk']",visit,leisure,visit361f95b78883257,150165leisure,nan,nan,-2.902524292573999,default,False,,,,False,29,1.3,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,223,2.38,1017.3000000000002,4408.3,1200.0,0.0,1200.0,0.0,41305.0,43705.0,44696.0,47096.0,11:28:25,12:08:25,12:24:56,13:04:56
33,34bd5e9,32757770,85576872,12.165070000035689,47.84348004223048,11.673870000014611,48.14014004209751,"LINESTRING (12.165070000035689 47.84348004223048, 11.673870000014611 48.14014004209751)",47280.0,13:08:00,736801.435046287,5303754.886587509,698910.0607170984,5335334.373033265,,car,3389.0,74818.8,48,329,18,53,18_53,1,34bd5e9_1,2460.0,0.0,75498.0,49325.0,car,"['walk', 'car', 'walk']",shop_other,leisure,95987shop_other,95988leisure,nan,nan,-3.177395159329999,default,False,,,,False,33,1.4,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,329,2.63,1355.5999999999997,4744.599999999999,1200.0,0.0,1200.0,0.0,46080.0,48480.0,49469.0,51869.0,12:48:00,13:28:00,13:44:29,14:24:29
34,362075e,139142620,76002224,12.082060000030934,47.894200042208695,11.599930000012698,48.12801004210319,"LINESTRING (12.082060000030934 47.894200042208695, 11.599930000012698 48.12801004210319)",47820.0,13:17:00,730366.3956454663,5309140.045259963,693455.6433168522,5333797.6371644605,,car,3809.0,56319.3,49,326,19,54,19_54,3,362075e_3,2880.0,0.0,55994.0,44389.0,car,"['walk', 'car', 'walk']",accomp_other,leisure,150317accomp_other,150318leisure,nan,nan,-3.320082023555999,default,False,,,,False,34,1.4,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,326,2.49,1523.5999999999997,5332.599999999999,1200.0,0.0,1200.0,0.0,46620.0,49020.0,50429.0,52829.0,12:57:00,13:37:00,14:00:29,14:40:29
36,3655d99,76775035,7527185,11.980910000026078,47.86911004221951,11.575420000012036,48.204740042066824,"LINESTRING (11.980910000026078 47.86911004221951, 11.575420000012036 48.204740042066824)",51240.0,14:14:00,722914.4054654744,5306054.804565031,691346.2458273036,5342263.792087546,,car,3839.0,56651.1,55,347,20,57,20_57,1,3655d99_1,3420.0,0.0,67174.0,48037.0,car,"['walk', 'car', 'walk']",business,leisure,158485business,158486leisure,nan,nan,-3.1898991027780004,default,False,,,,False,36,1.2,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,347,2.51,767.7999999999998,4606.8,1200.0,0.0,1200.0,0.0,50040.0,52440.0,53879.0,56279.0,13:54:00,14:34:00,14:57:59,15:37:59
41,361f914,125724733,78627802,11.574240000012022,48.18802004207482,11.997460000026814,47.878130042215616,"LINESTRING (11.574240000012022 48.18802004207482, 11.997460000026814 47.878130042215616)",53940.0,14:59:00,691320.8584112191,5340402.638020488,724112.9846934704,5307105.10531925,,car,3630.0,57166.9,343,55,21,60,21_60,2,361f914_2,2640.0,0.0,66763.0,46733.0,car,"['walk', 'car', 'walk']",work,home,150162work,150163home,nan,nan,-3.2414044706980003,default,False,,,,True,41,1.3,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343,55,2.43,1089.0000000000002,4719.0,1200.0,0.0,1200.0,0.0,52740.0,55140.0,56370.0,58770.0,14:39:00,15:19:00,15:39:30,16:19:30
42,33de07f,136446457,3108560,11.60850000001291,48.126940042103676,12.115820000032803,47.8712600422186,"LINESTRING (11.60850000001291 48.126940042103676, 12.115820000032803 47.8712600422186)",53940.0,14:59:00,694097.3065376511,5333700.317519609,732992.4499627146,5306692.133747279,,car,3241.0,65853.8,326,47,22,60,22_60,3,33de07f_3,2580.0,0.0,67982.0,47352.0,car,"['walk', 'car', 'walk']",work,home,65281work,65282home,nan,nan,-2.993712181990001,default,False,,,,True,42,1.3,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326,47,2.42,972.3000000000002,4213.3,1200.0,0.0,1200.0,0.0,52740.0,55140.0,55981.0,58381.0,14:39:00,15:19:00,15:33:01,16:13:01
