request_id,pax_id,origin,destination,origin_lon,origin_lat,dest_lon,dest_lat,geometry_wkt,treq,treq_time,start_x,start_y,end_x,end_y,mode,main_mode,travel_time,distance,origin_cluster,destination_cluster,od_cluster,temporal_cluster,cluster,trip_number,trip_id,ttrav_base,wait_time,traveled_distance,euclidean_distance,longest_distance_mode,modes,start_activity_type,end_activity_type,start_facility_id,end_facility_id,first_pt_boarding_stop,last_pt_egress_stop,base_score,subpopulation,withinArea,walking_distance,fare,detour_factor,commute,index,max_detour,max_cost,max_walking_distance,RegioStaRGem5,age,bikeAvail,bikeSharingAvail,carAvail,carSharingAvail,drtAvail,eBikeAvail,eScooterSharingAvail,econStatus,employed,gkz,hasLicense,hasSeasonTicket,hasSmartphone,hheink_gr2,homeX,homeY,netIncomeHH,occupation,personsBelow14InHH,personsInHH,rideAvail,sex,sim_carAvailability,sim_ptAbo,sim_regionType,vehicles,origin_shape_index,destination_shape_index,network_utility,max_absolute_detour,max_travel_time,max_positive_delay,positive_delay_rel_component,max_negative_delay,negative_delay_rel_component,earliest_departure,latest_departure,earliest_arrival,latest_arrival,earliest_departure_time,latest_departure_time,earliest_arrival_time,latest_arrival_time
43,36510a8,117888235,25534756,11.729451045858763,48.14678722667059,12.015010000027694,47.856720042224815,"LINESTRING (11.729451045858763 48.14678722667059, 12.015010000027694 47.856720042224815)",55443.0,15:24:03,703018.1847226581,5336218.407758022,725517.9702848609,5304776.963388345,,car,3314.0,47586.8,327,45,23,62,23_62,2,36510a8_2,1920.0,0.0,50179.0,38662.0,car,"['walk', 'car', 'walk']",educ_higher,leisure,educ_higher36510a8117888235,157710leisure,nan,nan,-2.975522232546,default,False,,,,False,43,1.6,0.2,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327,45,2.14,1988.4000000000003,5302.400000000001,1200.0,0.0,1200.0,0.0,54243.0,56643.0,57557.0,59957.0,15:04:03,15:44:03,15:59:17,16:39:17
45,3d39318,79312909,107425377,10.923480000002918,48.35984004199062,11.532760000011125,48.13984004209763,"LINESTRING (10.923480000002918 48.35984004199062, 11.532760000011125 48.13984004209763)",56280.0,15:38:00,642479.2167152241,5358083.838792866,688414.7042933522,5334945.585132836,,car,3315.0,59701.2,289,223,24,63,24_63,1,3d39318_1,1078.0,0.0,60182.0,51433.0,car,"['walk', 'car', 'walk']",errands,errands,207683errands,207684errands,nan,nan,-3.30356562508,default,False,,,,False,45,1.5,0.2,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,223,2.35,1657.5,4972.5,1200.0,0.0,1200.0,0.0,55080.0,57480.0,58395.0,60795.0,15:18:00,15:58:00,16:13:15,16:53:15
46,3655d99,7527185,477543,11.575420000012036,48.204740042066824,11.63594000001363,48.10837004211236,"LINESTRING (11.575420000012036 48.204740042066824, 11.63594000001363 48.10837004211236)",56460.0,15:41:00,691346.2458273036,5342263.792087546,696209.6885651574,5331706.157786686,,car,1400.0,14131.2,347,322,25,63,25_63,2,3655d99_2,1740.0,0.0,14877.0,11623.0,car,"['walk', 'car', 'walk']",leisure,leisure,158486leisure,158487leisure,nan,nan,-1.572381207532,default,True,,,,False,46,1.4,0.4,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347,322,0.81,559.9999999999999,1959.9999999999998,1200.0,0.0,1200.0,0.0,55260.0,57660.0,56660.0,59060.0,15:21:00,16:01:00,15:44:20,16:24:20
49,34bd5e9,85576872,5529602,11.673870000014611,48.14014004209751,11.854850000020214,48.239400042050136,"LINESTRING (11.673870000014611 48.14014004209751, 11.854850000020214 48.239400042050136)",57300.0,15:55:00,698910.0607170984,5335334.373033265,711962.024961555,5346849.677248754,,car,1198.0,24654.2,329,354,26,64,26_64,2,34bd5e9_2,1499.0,0.0,25382.0,17405.0,car,"['walk', 'car', 'walk']",leisure,home,95988leisure,95989home,nan,nan,-1.4316057639960005,default,False,,,,False,49,1.5,0.2,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329,354,0.9,599.0,1797.0,1200.0,0.0,1200.0,0.0,56100.0,58500.0,57298.0,59698.0,15:35:00,16:15:00,15:54:58,16:34:58
50,3620251,75531709,93630525,11.684480000014895,48.14870004209345,11.849115371263679,47.89581168592525,"LINESTRING (11.684480000014895 48.14870004209345, 11.849115371263679 47.89581168592525)",57987.0,16:06:27,699666.0563372984,5336313.197517547,712950.0,5308650.0,,car,2526.0,43054.2,329,59,27,65,27_65,2,3620251_2,2115.0,0.0,51628.0,30687.0,car,"['walk', 'car', 'walk']",work,home,150259work,150260home,nan,nan,-2.9820386381880004,default,False,,,,True,50,1.8,0.2,100.0,54,62,True,True,True,True,True,True,True,high,False,09187117,True,False,True,9,723423.4448197067,5304395.050058563,6069.788236642098,parttime,1,3,False,female,always,none,214,"{""car"":""3620251"",""bike"":""3620251_bike""}",329,59,1.75,2020.8000000000002,4546.8,1200.0,0.0,1200.0,0.0,56787.0,59187.0,59313.0,61713.0,15:46:27,16:26:27,16:28:33,17:08:33
51,361f95b,112996982,5161286,11.527500000011017,48.131080042101736,11.654220000014123,48.09886004211678,"LINESTRING (11.527500000011017 48.131080042101736, 11.654220000014123 48.09886004211678)",58225.0,16:10:25,688055.4392782138,5333959.150436147,697606.7503256341,5330696.054738541,,car,1344.0,13775.1,223,322,28,65,28_65,2,361f95b_2,660.0,0.0,14505.0,10093.0,car,"['walk', 'car', 'walk']",leisure,leisure,150165leisure,150166leisure,nan,nan,-1.6008765145280004,default,True,,,,False,51,1.5,0.4,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223,322,0.78,672.0,2016.0,1200.0,0.0,1200.0,0.0,57025.0,59425.0,58369.0,60769.0,15:50:25,16:30:25,16:12:49,16:52:49
52,361f95b,5161286,43927730,11.654220000014123,48.09886004211678,11.958300000025224,47.799680042248966,"LINESTRING (11.654220000014123 48.09886004211678, 11.958300000025224 47.799680042248966)",59184.0,16:26:24,697606.7503256341,5330696.054738541,721519.3062099662,5298274.138928267,,car,2826.0,53174.1,322,52,29,66,29_66,3,361f95b_3,1871.0,0.0,61794.0,40286.0,car,"['walk', 'car', 'walk']",leisure,leisure,150166leisure,150167leisure,nan,nan,-3.372900428480001,default,False,,,,False,52,1.7,0.2,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322,52,2.04,1978.1999999999998,4804.2,1200.0,0.0,1200.0,0.0,57984.0,60384.0,60810.0,63210.0,16:06:24,16:46:24,16:53:30,17:33:30
53,362013e,114569184,18542793,11.401660000008544,48.137560042098684,11.985890000026338,47.85321004222627,"LINESTRING (11.401660000008544 48.137560042098684, 11.985890000026338 47.85321004222627)",59340.0,16:29:00,678670.5887934312,5334379.241397287,723355.1221664443,5304302.258907212,,car,4059.0,70693.6,222,55,30,66,30_66,2,362013e_2,4800.0,0.0,71514.0,53864.0,car,"['walk', 'car', 'walk']",work,home,150250work,150251home,nan,nan,-3.6049421989,default,False,,,,True,53,1.3,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,55,2.83,1217.7000000000003,5276.7,1200.0,0.0,1200.0,0.0,58140.0,60540.0,62199.0,64599.0,16:09:00,16:49:00,17:16:39,17:56:39
54,3d39318,107425377,138075749,11.532760000011125,48.13984004209763,12.02756000002829,47.85706004222465,"LINESTRING (11.532760000011125 48.13984004209763, 12.02756000002829 47.85706004222465)",60130.0,16:42:10,688414.7042933522,5334945.585132836,726455.1222772414,5304851.480350815,,car,3281.0,65491.0,223,45,31,67,31_67,2,3d39318_2,770.0,0.0,74739.0,48504.0,car,"['walk', 'car', 'walk']",errands,errands,207684errands,207685errands,nan,nan,-4.408381392314,default,False,,,,False,54,1.9,0.4,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223,45,2.43,2952.8999999999996,6233.9,1200.0,0.0,1200.0,0.0,58930.0,61330.0,62211.0,64611.0,16:22:10,17:02:10,17:16:51,17:56:51
56,32f2d5d,65498200,84864895,12.172300000036769,47.64908004231046,11.5748400000121,48.11910004210735,"LINESTRING (12.172300000036769 47.64908004231046, 11.5748400000121 48.11910004210735)",61020.0,16:57:00,738228.5217752896,5282174.441778697,691622.039384973,5332744.598511339,,car,3519.0,83132.0,3,326,32,68,32_68,4,32f2d5d_4,3720.0,0.0,83628.0,68771.0,car,"['walk', 'car', 'walk']",accomp_other,leisure,26662accomp_other,26663leisure,nan,nan,-3.57032916884,default,False,,,,False,56,1.5,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,326,2.82,1759.5,5278.5,1200.0,0.0,1200.0,0.0,59820.0,62220.0,63339.0,65739.0,16:37:00,17:17:00,17:35:39,18:15:39
57,3655d99,477543,50180023,11.63594000001363,48.10837004211236,11.956860000024772,47.97681004217233,"LINESTRING (11.63594000001363 48.10837004211236, 11.956860000024772 47.97681004217233)",61260.0,17:01:00,696209.6885651574,5331706.157786686,720657.2230368298,5317954.269737738,,car,2679.0,38155.8,322,305,33,69,33_69,3,3655d99_3,2160.0,0.0,39162.0,28049.0,car,"['walk', 'car', 'walk']",leisure,leisure,158487leisure,158488leisure,nan,nan,-2.3813728289480003,default,False,,,,False,57,1.7,0.2,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322,305,1.73,1875.3,4554.3,1200.0,0.0,1200.0,0.0,60060.0,62460.0,62739.0,65139.0,16:41:00,17:21:00,17:25:39,18:05:39
59,32c18d0,115119243,138379248,11.678220000014829,48.06241004213358,12.020180000027931,47.85914004222377,"LINESTRING (11.678220000014829 48.06241004213358, 12.020180000027931 47.85914004222377)",62940.0,17:29:00,699534.4092107337,5326707.129797569,725894.1217149908,5305061.006621045,,car,2871.0,38744.3,319,45,34,70,34_70,3,32c18d0_3,2460.0,0.0,40743.0,34108.0,car,"['walk', 'car', 'walk']",shop_other,shop_other,18519shop_other,18520shop_other,nan,nan,-1.916452697092,default,False,,,,False,59,1.4,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319,45,1.82,1148.3999999999996,4019.3999999999996,1200.0,0.0,1200.0,0.0,61740.0,64140.0,64611.0,67011.0,17:09:00,17:49:00,17:56:51,18:36:51
61,32b7094,83065,420020,11.502580000010507,48.10919004211195,11.535360000011208,48.11239004211048,"LINESTRING (11.502580000010507 48.10919004211195, 11.535360000011208 48.11239004211048)",63539.0,17:38:59,686280.5924539192,5331465.7240067525,688708.6923406066,5331901.262030185,,pt,431.0,3461.5,219,219,35,71,35_71,5,32b7094_5,781.0,0.0,4395.0,2466.0,pt,"['walk', 'pt', 'walk']",leisure,leisure,16771leisure,16772leisure,625942,790109,-0.728685,default,True,,,,False,61,1.9,2.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219,219,0.23,387.9,818.9,1200.0,0.0,1200.0,0.0,62339.0,64739.0,62770.0,65170.0,17:18:59,17:58:59,17:26:10,18:06:10
62,361fd5e,104271281,89406776,12.10322000003205,47.894640042208486,11.727150000016191,48.10866004211221,"LINESTRING (12.10322000003205 47.894640042208486, 11.727150000016191 48.10866004211221)",64140.0,17:49:00,731945.8633904048,5309252.332943373,702997.3403073009,5331975.079765311,,car,3198.0,44751.1,49,323,36,72,36_72,1,361fd5e_1,2940.0,0.0,45332.0,36801.0,car,"['walk', 'car', 'walk']",leisure,shop_other,150209leisure,150210shop_other,nan,nan,-1.8593819786500003,default,False,,,,False,62,1.0,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,323,2.05,0.0,3198.0,1200.0,0.0,1200.0,0.0,62940.0,65340.0,66138.0,68538.0,17:29:00,18:09:00,18:22:18,19:02:18
63,36233a8,104423071,81807243,11.56172000001177,48.14611004209468,12.023000000028025,47.87671004221623,"LINESTRING (11.56172000001177 48.14611004209468, 12.023000000028025 47.87671004221623)",65400.0,18:10:00,690545.693827956,5335713.786653866,726028.5550101151,5307021.778905377,,car,3789.0,54923.0,326,45,37,73,37_73,2,36233a8_2,3300.0,0.0,55813.0,45631.0,car,"['walk', 'car', 'walk']",work,home,150723work,150724home,nan,nan,-3.906883209484,default,False,,,,True,63,1.9,0.4,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326,45,2.46,3410.0999999999995,7199.099999999999,1200.0,0.0,1200.0,0.0,64200.0,66600.0,67989.0,70389.0,17:50:00,18:30:00,18:53:09,19:33:09
65,3620393,3315069,78916356,11.511121858863934,48.158052158870085,11.547400000011438,48.151370042092196,"LINESTRING (11.511121858863934 48.158052158870085, 11.547400000011438 48.151370042092196)",66120.0,18:22:00,686739.0127111833,5336916.827829562,689461.2483878526,5336262.972080446,,car,424.0,3698.9,223,223,38,74,38_74,2,3620393_2,300.0,0.0,3269.0,2799.0,car,"['walk', 'car', 'walk']",educ_other,leisure,150279educ_other,150280leisure,nan,nan,-0.6393297493800001,default,True,,,,False,65,1.7,1.2,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223,223,0.23,296.79999999999995,720.8,1200.0,0.0,1200.0,0.0,64920.0,67320.0,65344.0,67744.0,18:02:00,18:42:00,18:09:04,18:49:04
66,363d9e9,33313330,100204839,11.632800000013527,48.127500042103414,12.017340000027806,47.854720042225665,"LINESTRING (11.632800000013527 48.127500042103414, 12.017340000027806 47.854720042225665)",66840.0,18:34:00,695903.1904118323,5333824.174721026,725700.9211201587,5304561.516087822,,pt,2546.0,58140.2,329,45,39,75,39_75,5,363d9e9_5,2820.0,0.0,52667.0,41763.0,pt,"['walk', 'pt', 'walk', 'pt', 'walk', 'pt', 'walk']",business,leisure,154818business,154819leisure,624326.3,8000696.1,-3.96176,default,False,,,,False,66,1.9,0.6,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329,45,2.01,2291.3999999999996,4837.4,1200.0,0.0,1200.0,0.0,65640.0,68040.0,68186.0,70586.0,18:14:00,18:54:00,18:56:26,19:36:26
67,32f2d5d,84864895,73136315,11.5748400000121,48.11910004210735,11.624970000013334,48.12013004210687,"LINESTRING (11.5748400000121 48.11910004210735, 11.624970000013334 48.12013004210687)",67020.0,18:37:00,691622.039384973,5332744.598511339,695348.5750736175,5332985.186817532,,car,500.0,4476.8,326,329,40,75,40_75,5,32f2d5d_5,720.0,0.0,5737.0,3734.0,car,"['walk', 'car', 'walk']",leisure,home,26663leisure,26664home,nan,nan,-1.1475414032220002,default,True,,,,False,67,1.9,2.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326,329,0.28,449.99999999999994,950.0,1200.0,0.0,1200.0,0.0,65820.0,68220.0,66320.0,68720.0,18:17:00,18:57:00,18:25:20,19:05:20
68,362075e,76002224,12097344,11.599930000012698,48.12801004210319,12.634070000073766,47.86625004222101,"LINESTRING (11.599930000012698 48.12801004210319, 12.634070000073766 47.86625004222101)",68220.0,18:57:00,693455.6433168522,5333797.6371644605,771767.164688651,5307830.142136558,,car,4451.0,104909.5,326,179,41,76,41_76,4,362075e_4,4320.0,0.0,106017.0,82504.0,car,"['walk', 'car', 'walk']",leisure,leisure,150318leisure,150319leisure,nan,nan,-4.598944474580002,default,False,,,,False,68,1.9,0.2,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326,179,3.57,4005.8999999999996,8456.9,1200.0,0.0,1200.0,0.0,67020.0,69420.0,71471.0,73871.0,18:37:00,19:17:00,19:51:11,20:31:11
69,3620393,78916356,143745981,11.547400000011438,48.151370042092196,11.958620000025086,47.870640042218824,"LINESTRING (11.547400000011438 48.151370042092196, 11.958620000025086 47.870640042218824)",68220.0,18:57:00,689461.2483878526,5336262.972080446,721241.1754662204,5306160.706059488,,car,3559.0,52255.1,223,55,42,76,42_76,3,3620393_3,2940.0,0.0,52303.0,43773.0,car,"['walk', 'car', 'walk']",leisure,leisure,150280leisure,150281leisure,nan,nan,-3.2429760414540003,default,False,,,,False,69,1.9,0.2,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223,55,2.32,3203.1,6762.099999999999,1200.0,0.0,1200.0,0.0,67020.0,69420.0,70579.0,72979.0,18:37:00,19:17:00,19:36:19,20:16:19
72,361fd5e,89406776,13117898,11.727150000016191,48.10866004211221,11.86201000002093,47.98752004216753,"LINESTRING (11.727150000016191 48.10866004211221, 11.86201000002093 47.98752004216753)",71640.0,19:54:00,702997.3403073009,5331975.079765311,713535.4030489326,5318877.268363784,,car,1336.0,20364.7,323,307,43,80,43_80,2,361fd5e_2,2460.0,0.0,20353.0,16810.0,car,"['walk', 'car', 'walk']",shop_other,shop_daily,150210shop_other,150211shopping,nan,nan,-1.5200870939620004,default,False,,,,False,72,1.9,0.4,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323,307,0.88,1202.3999999999999,2538.4,1200.0,0.0,1200.0,0.0,70440.0,72840.0,71776.0,74176.0,19:34:00,20:14:00,19:56:16,20:36:16
73,3622e38,107315788,138146129,11.565810000011878,48.1384200420983,11.998220000026883,47.86426004222156,"LINESTRING (11.565810000011878 48.1384200420983, 11.998220000026883 47.86426004222156)",72420.0,20:07:00,690878.4183496733,5334869.292469007,724229.6760976365,5305565.96405274,,car,3387.0,51316.1,326,55,13,81,13_81,2,3622e38_2,2880.0,0.0,66538.0,44395.0,car,"['walk', 'car', 'walk']",work,home,150680work,150681home,nan,nan,-3.168993969832001,default,False,,,,True,73,1.9,0.2,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326,55,2.24,3048.2999999999997,6435.299999999999,1200.0,0.0,1200.0,0.0,71220.0,73620.0,74607.0,77007.0,19:47:00,20:27:00,20:43:27,21:23:27
74,32ede04,120776707,74353016,12.123310000033186,47.87973004221494,11.578560000012171,48.138410042098315,"LINESTRING (12.123310000033186 47.87973004221494, 11.578560000012171 48.138410042098315)",73463.0,20:24:23,733514.3829758104,5307656.015429339,691826.8975478852,5334899.913238068,,car,3677.0,69599.9,49,326,19,82,19_82,3,32ede04_3,3840.0,0.0,69199.0,49800.0,car,"['walk', 'car', 'walk']",business,business,25836business,25837business,nan,nan,-3.0579781403539994,default,False,,,,False,74,1.6,0.2,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,326,2.66,2206.2000000000003,5883.200000000001,1200.0,0.0,1200.0,0.0,72263.0,74663.0,75940.0,78340.0,20:04:23,20:44:23,21:05:40,21:45:40
75,32f2d5d,49964195,73136315,11.631930000013538,48.09960004211643,11.624970000013334,48.12013004210687,"LINESTRING (11.631930000013538 48.09960004211643, 11.624970000013334 48.12013004210687)",73920.0,20:32:00,695944.5712129675,5330721.280289523,695348.5750736175,5332985.186817532,,car,535.0,3830.2,322,329,44,83,44_83,7,32f2d5d_7,360.0,0.0,4063.0,2341.0,car,"['walk', 'car', 'walk']",accomp_other,home,26665accomp_other,26666home,nan,nan,-0.960252232862,default,True,,,,False,75,1.9,2.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322,329,0.28,481.49999999999994,1016.5,1200.0,0.0,1200.0,0.0,72720.0,75120.0,73255.0,75655.0,20:12:00,20:52:00,20:20:55,21:00:55
76,33deadc,66963485,120310456,11.66324000001441,48.06443004213267,12.122910000033235,47.85681004222479,"LINESTRING (11.66324000001441 48.06443004213267, 12.122910000033235 47.85681004222479)",75120.0,20:52:00,698410.6774600823,5326892.897897916,733587.5363336962,5305107.777163471,,car,2733.0,58856.2,319,47,45,84,45_84,2,33deadc_2,2700.0,0.0,59461.0,41376.0,car,"['walk', 'car', 'walk']",work,home,65386work,65387home,nan,nan,-2.608686992668001,default,False,,,,True,76,1.8,0.2,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319,47,2.1,2186.4,4919.400000000001,1200.0,0.0,1200.0,0.0,73920.0,76320.0,76653.0,79053.0,20:32:00,21:12:00,21:17:33,21:57:33
